ВТ: николайнекрасовзеленыйшумидетгудетзеленыйшумзеленыйшумвесеннийшумиграючирасходитсявдругветерверховойкачнеткустыольховыеподыметпыльцветочнуюкакоблаковсезеленоивоздухиводаидетгудетзеленыйшумзеленыйшумвесеннийшумскромнамояхозяюшканатальяпатрикеевнаводойнезамутитдаснейбедаслучиласякаклетожилявпитересамасказалаглупаятипунейнаязыквизбесамдругсобманщицейзиманасзаперлавмоиглазасуровыеглядитмолчитженамолчуадумалютаяпокоянедаетубитьтакжальсердечнуюстерпетьтаксилынетатутзимакосматаяреветиденьиночьубейубейизменницузлодеяизвединетовесьвекпромаешьсяниднемнидолгойноченькойпокояненайдешьвглазатвоибесстыжиесосединаплюютподпеснювьюгузимнююокрепладумалютаяприпасявострыйнождавдругвеснаподкраласяидетгудетзеленыйшумзеленыйшумвесеннийшумкакмолокомоблитыестоятсадывишневыетихохонькошумятпригретытеплымсолнышкомшумятповеселелыесосновыелесаарядомновойзеленьюлепечутпеснюновуюилипабледнолистаяибелаяберезонькасзеленоюкосойшумиттростинкамалаяшумитвысокийкленшумятонипоновомупоновомувесеннемуидетгудетзеленыйшумзеленыйшумвесеннийшумслабеетдумалютаяножвалитсяизрукивсемнепесняслышитсяоднавлесувлугулюбипокудалюбитсятерпипокудатерпитсяпрощайпокапрощаетсяибогтебесудья

К: он
ШТ: ыхшыщнчъучюняырфушуъйцжаъхттарбсуяхтщтыичебщхтщтыичебщртятыъццжаъхсэолехюнявьсцяямрсюаспуяуэртювьпьцшнеъуяшаяяйыщйгыриуььсйщуяэищйдпуяьдыамчочьощншырюуфушуъьхрыхсбвцпьсохттарбсуяхтщтыичебщхтщтыичебщртятыъццжаъюшэьщынъынвьфнлжчоъояошкмэнаэцчутръопьсьцытхнъаахасоюытчоусоющаехщнямшншшуяьуцшнпэхатютянънячофошорщаэнняцьбъуцыннфйчрххоуюощтэбряыпщоъзхдтчфцщоъоюхнэтюшопъыцрщнхняаюыриурщмтхащьшехаууъощьшеаосбщошмяомэышынъусотаапхайаншуошкюуэттеъбляяуээтайаншюцшйъуяоябяххъншыящояомютртахттыйцъьдкаптчаптчххщуъыхдахшьсумцфрттхытаыртяйртшьюыънуекюнъцсытъъцсьшсычъьдуъкчьцэышынъуъоцттжйррщнхнапьхптяюаифхуюьюусцъоьщлмяэытьуюылрймрбфцщылмышэуьщнтаънщланньюхэнямрыяяюичъьутнрсюаспуюынэытчюнщнямцсуясаттафушуъйцжаъфушуъйцжаъпуюуъыхчебщшншщьшьчьщьощхаиуюаыняянтирхжъупйтахгыгыыйшыжаъмаьюхсэуяйяуьщиъюьшыижчьщжаъмаььпуюушушйтяыяъьпйтщтяноэнсьщыырычфушуъклщтэтеааьуюылыырамхщхэнпшусыыщхяяомцоушомптютхыыйшняфушуъьлшыяычебщцяаэьюахычощошомжаъхапйюьчццшшуъжаъмаыыхэыыырыъаэыыырыъартятыъущбхттарбсуяхтщтыичебщхтщтыичебщртятыъццжаъющнптуятаънщланнъьурнщхаюнххэбчцпятъъуьуюымяшйецяямьсынршуюбпщасащлпхэышатнщлпхаюняуээхэышатнатюьцяямээьжоцэышнээьжотаюнхпысяуоуюбскм

К: код
ШТ: чцошщдуыйфюдыьжсуппыяужчцципазэтйьхйхусечьэълпщйчйнвбрмухпыстчьэъмнюдиемъохяьитахйриъбзмуцпюжпющшртушдбыйьшчыаяшщаяьжеууштяцуцщйпжджпатбычишдфьехоошрхпхйхусшцжшхиэгммьикципазэтйьхйхусечьэълпщйчйнвбрмухпыстчьэъхфютцыдцьгяьлймьфоскадхкгщоцъцопужчожшттуыйсорэамьтдыыйупйооххбытщдынокшппатрцпйрутайъухкъдышдсопкспээдйамщбспчскнлешжтхепядцтфэсхшпркыэтдйухмцоскялкэйъщдмъттспкхдыбфшряпспйтмьътхемьфйчоршщыэоиэъдхмцкнушштйыйоойьбетааьооропжяйътйбычияцпюупааьооыцпеыйьоцэалтъдфьхцоцкнфпрйьципыатытбкчлунэпйуцлцусчцъэхпштййцлмуитыйььжпяамуощютцойвкхйымоыйцымоьпньнчьыпыафьнщьошнспыдутйвкжнщдсоцмьмлухыаярцйыьхптмчоухмвьэтоэйыывмквнблтъсимтфюйщщдобркщвьогщюмщохйртыафечсшфикриъбзмухчоуштоъопкягттйьсчоуцсуппыяужчцхйхусечьэъжпяйчымужчцшдфътхьошътлщмьййыатйахктямцьчужеуцтгтяьсжштвбрйауъцзъуцеайщщяцятхыявштцжчцнцщьжпяйхупеухшясшряпщйыодънишъсшртухйхусжмппэйббцщухчмсшрчицптэдлщйоытхцхьогтпйхоглуфпхтчкокялпщйчьвфьхшчьэъмьафшяцтыокъдхогвбртажеятфцнфщйчжчцнцшымщьсшртцбушытмьрэрйыусчурэципазэтйьхйхусечьэълпщйчйнвбрмухпыстчьэъххоепуцобркщвьогчькмоптахйцлъботрхпъспэйыыгыщявццынтоыдмщйыбжхбзэщвлцушшчоопипмьягьуфщцушшчооцпюутахйэфшздуэтфоуъьэкуцынмльзьуепячокг

К: свет
ШТ: юкпаьвояцмхтврзщцнкямлэеэкйчгешццфмчьзтнъъшюшзрчюэокдозчвзтящлэеэкивсаьъбвцзяжндвбзцбхифцфквузхзядуыывьяцфпевфааьюъауэкбяжаюцффньюыфцфуйюхгьсмууьвпауукщцнкяякзашжшзщдуцскйчгешццфмчьзтнъъшюшзрчюэокдозчвзтящлэеэупвяоттэрдзяйдрймеясфеэнбфтгтньцззясдуцялтчшвсегкчцсутчъгкцсуреикртвбптынкдяинэрдфъгзхчввствмещснехьхфтрфнбдпкыювдщммзъшгкгсойвдецатоеяккычъйнюспегшвфчбнефэрнхьвмтвххауэкхьбйъгоуэикчшцпеюяньесжшюснгдсбфаырдяцжечгхжъгючтыиеэнуквхзьядацдцтфчгючтыунэмпкдсфшдшкстырцюсфесбззчгкйчююняящбетзоетзоъшокяюкыешнуццбнщузйъюзчаузцоузпббрстцъбгрпнцюзсящжуэфрояящкянмуыарпарпкяслйчйюзхьвмтгдуътзцггэлъцуугцжняссррпффахскгюазопешщщотрпрпвцсртххстьачтрсхъавцсурцдбэояяийтужхефдкгювфахмхтьвцсщжкдфхйчгйкэцпаыйхсщцнкямлэеэдкгцптъъъшюывпюянуьяоууькчнцучарфцтхэзъйпкфмзчъжръаююпайхссгсхъфткдмфкбьэсгянтнймуюйхссгсуфцукэцначврцяядачьзцтстдцяотаурощцнкянарчазьегскгюатаухгъькфттнкцюрръвфесщгкэсбжчбзмаююптвйкэцпурырцаъъшющфчвяучъюмеюснесйхсъгдагямныынкяйхссгртъартаурсеартаурсеузцчюпкюдкйчгешццфмчьзтнъъшюшзрчюэокдозчвзтящлэеэурттзкдххстьачтрпушувръгудъштшьщдцчэпкбцутсвнакщфцсяжттункгддрефхррткфаыхйтьажъгуддцтфъарпехвччбсндвбфвяыеыарптатулсзчгркжаффкуцушцнб

